                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _backgroundtiles_psgcompr
                             15 	.globl _backgroundtilemap_bin
                             16 	.globl _backgroundpalette_bin
                             17 ;--------------------------------------------------------
                             18 ; special function registers
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _DATA
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _INITIALIZED
                             28 ;--------------------------------------------------------
                             29 ; absolute external ram data
                             30 ;--------------------------------------------------------
                             31 	.area _DABS (ABS)
                             32 ;--------------------------------------------------------
                             33 ; global & static initialisations
                             34 ;--------------------------------------------------------
                             35 	.area _HOME
                             36 	.area _GSINIT
                             37 	.area _GSFINAL
                             38 	.area _GSINIT
                             39 ;--------------------------------------------------------
                             40 ; Home
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _HOME
                             44 ;--------------------------------------------------------
                             45 ; code
                             46 ;--------------------------------------------------------
                             47 	.area _CODE
                             48 	.area _CODE
   0000                      49 _backgroundpalette_bin:
   0000 29                   50 	.db #0x29	; 41
   0001 00                   51 	.db #0x00	; 0
   0002 15                   52 	.db #0x15	; 21
   0003 3F                   53 	.db #0x3f	; 63
   0004 25                   54 	.db #0x25	; 37
   0005 18                   55 	.db #0x18	; 24
   0006 14                   56 	.db #0x14	; 20
   0007 05                   57 	.db #0x05	; 5
   0008 06                   58 	.db #0x06	; 6
   0009 0B                   59 	.db #0x0b	; 11
   000A 0F                   60 	.db #0x0f	; 15
   000B 03                   61 	.db #0x03	; 3
   000C 02                   62 	.db #0x02	; 2
   000D 20                   63 	.db #0x20	; 32
   000E 33                   64 	.db #0x33	; 51	'3'
   000F 1D                   65 	.db #0x1d	; 29
   0010                      66 _backgroundtilemap_bin:
   0010 00                   67 	.db #0x00	; 0
   0011 00                   68 	.db #0x00	; 0
   0012 00                   69 	.db #0x00	; 0
   0013 00                   70 	.db #0x00	; 0
   0014 00                   71 	.db #0x00	; 0
   0015 00                   72 	.db #0x00	; 0
   0016 00                   73 	.db #0x00	; 0
   0017 00                   74 	.db #0x00	; 0
   0018 00                   75 	.db #0x00	; 0
   0019 00                   76 	.db #0x00	; 0
   001A 00                   77 	.db #0x00	; 0
   001B 00                   78 	.db #0x00	; 0
   001C 00                   79 	.db #0x00	; 0
   001D 00                   80 	.db #0x00	; 0
   001E 00                   81 	.db #0x00	; 0
   001F 00                   82 	.db #0x00	; 0
   0020 00                   83 	.db #0x00	; 0
   0021 00                   84 	.db #0x00	; 0
   0022 00                   85 	.db #0x00	; 0
   0023 00                   86 	.db #0x00	; 0
   0024 00                   87 	.db #0x00	; 0
