                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtiles_bin
                                     22 	.globl _backgroundtilemap_bin
                                     23 	.globl _backgroundpalette_bin
                                     24 ;--------------------------------------------------------
                                     25 ; special function registers
                                     26 ;--------------------------------------------------------
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _DATA
                                     31 ;--------------------------------------------------------
                                     32 ; ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _INITIALIZED
                                     35 ;--------------------------------------------------------
                                     36 ; absolute external ram data
                                     37 ;--------------------------------------------------------
                                     38 	.area _DABS (ABS)
                                     39 ;--------------------------------------------------------
                                     40 ; global & static initialisations
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _GSINIT
                                     44 	.area _GSFINAL
                                     45 	.area _GSINIT
                                     46 ;--------------------------------------------------------
                                     47 ; Home
                                     48 ;--------------------------------------------------------
                                     49 	.area _HOME
                                     50 	.area _HOME
                                     51 ;--------------------------------------------------------
                                     52 ; code
                                     53 ;--------------------------------------------------------
                                     54 	.area _CODE
                                     55 	.area _CODE
                                     56 	.area _BANK2
      000000                         57 _backgroundpalette_bin:
      000000 24                      58 	.db #0x24	; 36
      000001 29                      59 	.db #0x29	; 41
      000002 15                      60 	.db #0x15	; 21
      000003 00                      61 	.db #0x00	; 0
      000004 01                      62 	.db #0x01	; 1
      000005 2F                      63 	.db #0x2f	; 47
      000006 3F                      64 	.db #0x3f	; 63
      000007 19                      65 	.db #0x19	; 25
      000008 06                      66 	.db #0x06	; 6
      000009 1B                      67 	.db #0x1b	; 27
      00000A 17                      68 	.db #0x17	; 23
      00000B                         69 _backgroundtilemap_bin:
      00000B 00                      70 	.db #0x00	; 0
      00000C 00                      71 	.db #0x00	; 0
      00000D 01                      72 	.db #0x01	; 1
      00000E 00                      73 	.db #0x00	; 0
      00000F 00                      74 	.db #0x00	; 0
      000010 00                      75 	.db #0x00	; 0
      000011 01                      76 	.db #0x01	; 1
      000012 00                      77 	.db #0x00	; 0
      000013 00                      78 	.db #0x00	; 0
      000014 00                      79 	.db #0x00	; 0
      000015 01                      80 	.db #0x01	; 1
      000016 00                      81 	.db #0x00	; 0
      000017 00                      82 	.db #0x00	; 0
      000018 00                      83 	.db #0x00	; 0
      000019 01                      84 	.db #0x01	; 1
      00001A 00                      85 	.db #0x00	; 0
      00001B 00                      86 	.db #0x00	; 0
      00001C 00                      87 	.db #0x00	; 0
      00001D 01                      88 	.db #0x01	; 1
      00001E 00                      89 	.db #0x00	; 0
      00001F 00                      90 	.db #0x00	; 0
      000020 00                      91 	.db #0x00	; 0
      000021 01                      92 	.db #0x01	; 1
      000022 00                      93 	.db #0x00	; 0
      000023 00                      94 	.db #0x00	; 0
      000024 00                      95 	.db #0x00	; 0
      000025 01                      96 	.db #0x01	; 1
      000026 00                      97 	.db #0x00	; 0
      000027 00                      98 	.db #0x00	; 0
      000028 00                      99 	.db #0x00	; 0
      000029 01                     100 	.db #0x01	; 1
      00002A 00                     101 	.db #0x00	; 0
      00002B 00                     102 	.db #0x00	; 0
      00002C 00                     103 	.db #0x00	; 0
      00002D 01                     104 	.db #0x01	; 1
