                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _pause_psg
                             14 	.globl _music_psg
                             15 	.globl _explosion_psg
                             16 	.globl _enemybomb_psg
                             17 	.globl _backgroundtiles_psgcompr
                             18 	.globl _backgroundtilemap_bin
                             19 	.globl _backgroundpalette_bin
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute external ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 ;--------------------------------------------------------
                             36 ; global & static initialisations
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _GSINIT
                             40 	.area _GSFINAL
                             41 	.area _GSINIT
                             42 ;--------------------------------------------------------
                             43 ; Home
                             44 ;--------------------------------------------------------
                             45 	.area _HOME
                             46 	.area _HOME
                             47 ;--------------------------------------------------------
                             48 ; code
                             49 ;--------------------------------------------------------
                             50 	.area _CODE
                             51 	.area _CODE
                             52 	.area _BANK2
   0000                      53 _backgroundpalette_bin:
   0000 29                   54 	.db #0x29	; 41
   0001 00                   55 	.db #0x00	; 0
   0002 15                   56 	.db #0x15	; 21
   0003 3F                   57 	.db #0x3f	; 63
   0004 25                   58 	.db #0x25	; 37
   0005 18                   59 	.db #0x18	; 24
   0006 14                   60 	.db #0x14	; 20
   0007 05                   61 	.db #0x05	; 5
   0008 06                   62 	.db #0x06	; 6
   0009 0B                   63 	.db #0x0b	; 11
   000A 0F                   64 	.db #0x0f	; 15
   000B 03                   65 	.db #0x03	; 3
   000C 02                   66 	.db #0x02	; 2
   000D 20                   67 	.db #0x20	; 32
   000E 33                   68 	.db #0x33	; 51	'3'
   000F 1D                   69 	.db #0x1d	; 29
   0010                      70 _backgroundtilemap_bin:
   0010 00                   71 	.db #0x00	; 0
   0011 00                   72 	.db #0x00	; 0
   0012 00                   73 	.db #0x00	; 0
   0013 00                   74 	.db #0x00	; 0
   0014 00                   75 	.db #0x00	; 0
   0015 00                   76 	.db #0x00	; 0
   0016 00                   77 	.db #0x00	; 0
   0017 00                   78 	.db #0x00	; 0
   0018 00                   79 	.db #0x00	; 0
   0019 00                   80 	.db #0x00	; 0
   001A 00                   81 	.db #0x00	; 0
   001B 00                   82 	.db #0x00	; 0
   001C 00                   83 	.db #0x00	; 0
   001D 00                   84 	.db #0x00	; 0
   001E 00                   85 	.db #0x00	; 0
   001F 00                   86 	.db #0x00	; 0
   0020 00                   87 	.db #0x00	; 0
   0021 00                   88 	.db #0x00	; 0
   0022 00                   89 	.db #0x00	; 0
   0023 00                   90 	.db #0x00	; 0
   0024 00                   91 	.db #0x00	; 0
   0025 00                   92 	.db #0x00	; 0
   0026 00                   93 	.db #0x00	; 0
   0027 00                   94 	.db #0x00	; 0
   0028 00                   95 	.db #0x00	; 0
   0029 00                   96 	.db #0x00	; 0
   002A 00                   97 	.db #0x00	; 0
   002B 00                   98 	.db #0x00	; 0
   002C 00                   99 	.db #0x00	; 0
   002D 00                  100 	.db #0x00	; 0
   002E 00                  101 	.db #0x00	; 0
   002F 00                  102 	.db #0x00	; 0
   0030 00                  103 	.db #0x00	; 0
   0031 00                  104 	.db #0x00	; 0
   0032 00                  105 	.db #0x00	; 0
   0033 00                  106 	.db #0x00	; 0
   0034 00                  107 	.db #0x00	; 0
   0035 00                  108 	.db #0x00	; 0
   0036 00                  109 	.db #0x00	; 0
   0037 00                  110 	.db #0x00	; 0
   0038 00                  111 	.db #0x00	; 0
   0039 00                  112 	.db #0x00	; 0
   003A 00                  113 	.db #0x00	; 0
   003B 00                  114 	.db #0x00	; 0
   003C 00                  115 	.db #0x00	; 0
   003D 00                  116 	.db #0x00	; 0
   003E 00                  117 	.db #0x00	; 0
   003F 00                  118 	.db #0x00	; 0
   0040 00                  119 	.db #0x00	; 0
   0041 00                  120 	.db #0x00	; 0
   0042 00                  121 	.db #0x00	; 0
   0043 00                  122 	.db #0x00	; 0
