                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _explosion_psg
                             15 	.globl _enemybomb_psg
                             16 	.globl _backgroundtiles_psgcompr
                             17 	.globl _backgroundtilemap_bin
                             18 	.globl _backgroundpalette_bin
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
                             30 ;--------------------------------------------------------
                             31 ; absolute external ram data
                             32 ;--------------------------------------------------------
                             33 	.area _DABS (ABS)
                             34 ;--------------------------------------------------------
                             35 ; global & static initialisations
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _GSINIT
                             39 	.area _GSFINAL
                             40 	.area _GSINIT
                             41 ;--------------------------------------------------------
                             42 ; Home
                             43 ;--------------------------------------------------------
                             44 	.area _HOME
                             45 	.area _HOME
                             46 ;--------------------------------------------------------
                             47 ; code
                             48 ;--------------------------------------------------------
                             49 	.area _CODE
                             50 	.area _CODE
                             51 	.area _BANK2
   0000                      52 _backgroundpalette_bin:
   0000 29                   53 	.db #0x29	; 41
   0001 00                   54 	.db #0x00	; 0
   0002 15                   55 	.db #0x15	; 21
   0003 3F                   56 	.db #0x3f	; 63
   0004 25                   57 	.db #0x25	; 37
   0005 18                   58 	.db #0x18	; 24
   0006 14                   59 	.db #0x14	; 20
   0007 05                   60 	.db #0x05	; 5
   0008 06                   61 	.db #0x06	; 6
   0009 0B                   62 	.db #0x0b	; 11
   000A 0F                   63 	.db #0x0f	; 15
   000B 03                   64 	.db #0x03	; 3
   000C 02                   65 	.db #0x02	; 2
   000D 20                   66 	.db #0x20	; 32
   000E 33                   67 	.db #0x33	; 51	'3'
   000F 1D                   68 	.db #0x1d	; 29
   0010                      69 _backgroundtilemap_bin:
   0010 00                   70 	.db #0x00	; 0
   0011 00                   71 	.db #0x00	; 0
   0012 00                   72 	.db #0x00	; 0
   0013 00                   73 	.db #0x00	; 0
   0014 00                   74 	.db #0x00	; 0
   0015 00                   75 	.db #0x00	; 0
   0016 00                   76 	.db #0x00	; 0
   0017 00                   77 	.db #0x00	; 0
   0018 00                   78 	.db #0x00	; 0
   0019 00                   79 	.db #0x00	; 0
   001A 00                   80 	.db #0x00	; 0
   001B 00                   81 	.db #0x00	; 0
   001C 00                   82 	.db #0x00	; 0
   001D 00                   83 	.db #0x00	; 0
   001E 00                   84 	.db #0x00	; 0
   001F 00                   85 	.db #0x00	; 0
   0020 00                   86 	.db #0x00	; 0
   0021 00                   87 	.db #0x00	; 0
   0022 00                   88 	.db #0x00	; 0
   0023 00                   89 	.db #0x00	; 0
   0024 00                   90 	.db #0x00	; 0
   0025 00                   91 	.db #0x00	; 0
   0026 00                   92 	.db #0x00	; 0
   0027 00                   93 	.db #0x00	; 0
   0028 00                   94 	.db #0x00	; 0
   0029 00                   95 	.db #0x00	; 0
   002A 00                   96 	.db #0x00	; 0
   002B 00                   97 	.db #0x00	; 0
   002C 00                   98 	.db #0x00	; 0
   002D 00                   99 	.db #0x00	; 0
   002E 00                  100 	.db #0x00	; 0
   002F 00                  101 	.db #0x00	; 0
   0030 00                  102 	.db #0x00	; 0
   0031 00                  103 	.db #0x00	; 0
   0032 00                  104 	.db #0x00	; 0
   0033 00                  105 	.db #0x00	; 0
   0034 00                  106 	.db #0x00	; 0
