                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_bin
                             12 	.globl _spritetiles_lr_bin
                             13 	.globl _spritetiles_down_bin
                             14 	.globl _spritepalette_lr_bin
                             15 	.globl _spritepalette_bin
                             16 	.globl _pause_psg
                             17 	.globl _music_psg
                             18 	.globl _explosion_psg
                             19 	.globl _enemybomb_psg
                             20 	.globl _backgroundtiles_psgcompr
                             21 	.globl _backgroundtiles_bin
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 24                   58 	.db #0x24	; 36
   0001 29                   59 	.db #0x29	; 41
   0002 15                   60 	.db #0x15	; 21
   0003 00                   61 	.db #0x00	; 0
   0004 01                   62 	.db #0x01	; 1
   0005 2F                   63 	.db #0x2f	; 47
   0006 3F                   64 	.db #0x3f	; 63
   0007 19                   65 	.db #0x19	; 25
   0008 06                   66 	.db #0x06	; 6
   0009 1B                   67 	.db #0x1b	; 27
   000A 17                   68 	.db #0x17	; 23
   000B                      69 _backgroundtilemap_bin:
   000B 00                   70 	.db #0x00	; 0
   000C 00                   71 	.db #0x00	; 0
   000D 01                   72 	.db #0x01	; 1
   000E 00                   73 	.db #0x00	; 0
   000F 00                   74 	.db #0x00	; 0
   0010 00                   75 	.db #0x00	; 0
   0011 01                   76 	.db #0x01	; 1
   0012 00                   77 	.db #0x00	; 0
   0013 00                   78 	.db #0x00	; 0
   0014 00                   79 	.db #0x00	; 0
   0015 01                   80 	.db #0x01	; 1
   0016 00                   81 	.db #0x00	; 0
   0017 00                   82 	.db #0x00	; 0
   0018 00                   83 	.db #0x00	; 0
   0019 01                   84 	.db #0x01	; 1
   001A 00                   85 	.db #0x00	; 0
   001B 00                   86 	.db #0x00	; 0
   001C 00                   87 	.db #0x00	; 0
   001D 01                   88 	.db #0x01	; 1
   001E 00                   89 	.db #0x00	; 0
   001F 00                   90 	.db #0x00	; 0
   0020 00                   91 	.db #0x00	; 0
   0021 01                   92 	.db #0x01	; 1
   0022 00                   93 	.db #0x00	; 0
   0023 00                   94 	.db #0x00	; 0
   0024 00                   95 	.db #0x00	; 0
   0025 01                   96 	.db #0x01	; 1
   0026 00                   97 	.db #0x00	; 0
   0027 00                   98 	.db #0x00	; 0
   0028 00                   99 	.db #0x00	; 0
   0029 01                  100 	.db #0x01	; 1
   002A 00                  101 	.db #0x00	; 0
   002B 00                  102 	.db #0x00	; 0
