                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_up_bin
                             13 	.globl _spritetiles_lr_psgcompr
                             14 	.globl _spritetiles_lr_bin
                             15 	.globl _spritetiles_down_psgcompr
                             16 	.globl _spritetiles_down_bin
                             17 	.globl _spritetiles_psgcompr
                             18 	.globl _spritepalette_lr_bin
                             19 	.globl _spritepalette_bin
                             20 	.globl _pause_psg
                             21 	.globl _music_psg
                             22 	.globl _explosion_psg
                             23 	.globl _enemybomb_psg
                             24 	.globl _backgroundtiles_psgcompr
                             25 	.globl _backgroundtiles_bin
                             26 	.globl _backgroundtilemap_bin
                             27 	.globl _backgroundpalette_bin
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DATA
                             35 ;--------------------------------------------------------
                             36 ; ram data
                             37 ;--------------------------------------------------------
                             38 	.area _INITIALIZED
                             39 ;--------------------------------------------------------
                             40 ; absolute external ram data
                             41 ;--------------------------------------------------------
                             42 	.area _DABS (ABS)
                             43 ;--------------------------------------------------------
                             44 ; global & static initialisations
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _GSINIT
                             48 	.area _GSFINAL
                             49 	.area _GSINIT
                             50 ;--------------------------------------------------------
                             51 ; Home
                             52 ;--------------------------------------------------------
                             53 	.area _HOME
                             54 	.area _HOME
                             55 ;--------------------------------------------------------
                             56 ; code
                             57 ;--------------------------------------------------------
                             58 	.area _CODE
                             59 	.area _CODE
                             60 	.area _BANK2
   0000                      61 _backgroundpalette_bin:
   0000 24                   62 	.db #0x24	; 36
   0001 29                   63 	.db #0x29	; 41
   0002 15                   64 	.db #0x15	; 21
   0003 00                   65 	.db #0x00	; 0
   0004 01                   66 	.db #0x01	; 1
   0005 2F                   67 	.db #0x2f	; 47
   0006 3F                   68 	.db #0x3f	; 63
   0007 19                   69 	.db #0x19	; 25
   0008 06                   70 	.db #0x06	; 6
   0009 1B                   71 	.db #0x1b	; 27
   000A 17                   72 	.db #0x17	; 23
   000B                      73 _backgroundtilemap_bin:
   000B 00                   74 	.db #0x00	; 0
   000C 00                   75 	.db #0x00	; 0
   000D 01                   76 	.db #0x01	; 1
   000E 00                   77 	.db #0x00	; 0
   000F 00                   78 	.db #0x00	; 0
   0010 00                   79 	.db #0x00	; 0
   0011 01                   80 	.db #0x01	; 1
   0012 00                   81 	.db #0x00	; 0
   0013 00                   82 	.db #0x00	; 0
   0014 00                   83 	.db #0x00	; 0
   0015 01                   84 	.db #0x01	; 1
   0016 00                   85 	.db #0x00	; 0
   0017 00                   86 	.db #0x00	; 0
   0018 00                   87 	.db #0x00	; 0
   0019 01                   88 	.db #0x01	; 1
   001A 00                   89 	.db #0x00	; 0
   001B 00                   90 	.db #0x00	; 0
   001C 00                   91 	.db #0x00	; 0
   001D 01                   92 	.db #0x01	; 1
   001E 00                   93 	.db #0x00	; 0
   001F 00                   94 	.db #0x00	; 0
   0020 00                   95 	.db #0x00	; 0
   0021 01                   96 	.db #0x01	; 1
   0022 00                   97 	.db #0x00	; 0
   0023 00                   98 	.db #0x00	; 0
   0024 00                   99 	.db #0x00	; 0
   0025 01                  100 	.db #0x01	; 1
   0026 00                  101 	.db #0x00	; 0
   0027 00                  102 	.db #0x00	; 0
   0028 00                  103 	.db #0x00	; 0
   0029 01                  104 	.db #0x01	; 1
   002A 00                  105 	.db #0x00	; 0
   002B 00                  106 	.db #0x00	; 0
   002C 00                  107 	.db #0x00	; 0
   002D 01                  108 	.db #0x01	; 1
   002E 00                  109 	.db #0x00	; 0
   002F 00                  110 	.db #0x00	; 0
   0030 00                  111 	.db #0x00	; 0
   0031 01                  112 	.db #0x01	; 1
   0032 00                  113 	.db #0x00	; 0
   0033 00                  114 	.db #0x00	; 0
   0034 00                  115 	.db #0x00	; 0
   0035 01                  116 	.db #0x01	; 1
   0036 00                  117 	.db #0x00	; 0
   0037 00                  118 	.db #0x00	; 0
   0038 00                  119 	.db #0x00	; 0
   0039 01                  120 	.db #0x01	; 1
   003A 00                  121 	.db #0x00	; 0
   003B 00                  122 	.db #0x00	; 0
   003C 00                  123 	.db #0x00	; 0
   003D 01                  124 	.db #0x01	; 1
   003E 00                  125 	.db #0x00	; 0
   003F 00                  126 	.db #0x00	; 0
   0040 00                  127 	.db #0x00	; 0
   0041 01                  128 	.db #0x01	; 1
   0042 00                  129 	.db #0x00	; 0
   0043 00                  130 	.db #0x00	; 0
   0044 00                  131 	.db #0x00	; 0
   0045 01                  132 	.db #0x01	; 1
   0046 00                  133 	.db #0x00	; 0
   0047 00                  134 	.db #0x00	; 0
   0048 00                  135 	.db #0x00	; 0
   0049 01                  136 	.db #0x01	; 1
   004A 00                  137 	.db #0x00	; 0
   004B 02                  138 	.db #0x02	; 2
   004C 00                  139 	.db #0x00	; 0
   004D 03                  140 	.db #0x03	; 3
   004E 00                  141 	.db #0x00	; 0
   004F 03                  142 	.db #0x03	; 3
   0050 02                  143 	.db #0x02	; 2
   0051 04                  144 	.db #0x04	; 4
   0052 00                  145 	.db #0x00	; 0
   0053 05                  146 	.db #0x05	; 5
   0054 00                  147 	.db #0x00	; 0
   0055 04                  148 	.db #0x04	; 4
   0056 00                  149 	.db #0x00	; 0
   0057 05                  150 	.db #0x05	; 5
   0058 00                  151 	.db #0x00	; 0
   0059 04                  152 	.db #0x04	; 4
   005A 00                  153 	.db #0x00	; 0
   005B 05                  154 	.db #0x05	; 5
   005C 00                  155 	.db #0x00	; 0
   005D 04                  156 	.db #0x04	; 4
   005E 00                  157 	.db #0x00	; 0
   005F 05                  158 	.db #0x05	; 5
   0060 00                  159 	.db #0x00	; 0
   0061 04                  160 	.db #0x04	; 4
   0062 00                  161 	.db #0x00	; 0
   0063 05                  162 	.db #0x05	; 5
   0064 00                  163 	.db #0x00	; 0
   0065 04                  164 	.db #0x04	; 4
   0066 00                  165 	.db #0x00	; 0
   0067 05                  166 	.db #0x05	; 5
   0068 00                  167 	.db #0x00	; 0
   0069 04                  168 	.db #0x04	; 4
   006A 00                  169 	.db #0x00	; 0
   006B 05                  170 	.db #0x05	; 5
   006C 00                  171 	.db #0x00	; 0
   006D 04                  172 	.db #0x04	; 4
   006E 00                  173 	.db #0x00	; 0
   006F 05                  174 	.db #0x05	; 5
   0070 00                  175 	.db #0x00	; 0
   0071 04                  176 	.db #0x04	; 4
   0072 00                  177 	.db #0x00	; 0
   0073 05                  178 	.db #0x05	; 5
   0074 00                  179 	.db #0x00	; 0
   0075 04                  180 	.db #0x04	; 4
   0076 00                  181 	.db #0x00	; 0
   0077 05                  182 	.db #0x05	; 5
   0078 00                  183 	.db #0x00	; 0
   0079 04                  184 	.db #0x04	; 4
   007A 00                  185 	.db #0x00	; 0
   007B 05                  186 	.db #0x05	; 5
   007C 00                  187 	.db #0x00	; 0
   007D 04                  188 	.db #0x04	; 4
   007E 00                  189 	.db #0x00	; 0
   007F 05                  190 	.db #0x05	; 5
   0080 00                  191 	.db #0x00	; 0
   0081 04                  192 	.db #0x04	; 4
   0082 00                  193 	.db #0x00	; 0
   0083 05                  194 	.db #0x05	; 5
   0084 00                  195 	.db #0x00	; 0
   0085 03                  196 	.db #0x03	; 3
   0086 00                  197 	.db #0x00	; 0
   0087 03                  198 	.db #0x03	; 3
   0088 02                  199 	.db #0x02	; 2
   0089 06                  200 	.db #0x06	; 6
   008A 00                  201 	.db #0x00	; 0
   008B 00                  202 	.db #0x00	; 0
   008C 00                  203 	.db #0x00	; 0
   008D 07                  204 	.db #0x07	; 7
   008E 00                  205 	.db #0x00	; 0
   008F 07                  206 	.db #0x07	; 7
   0090 02                  207 	.db #0x02	; 2
   0091 08                  208 	.db #0x08	; 8
   0092 00                  209 	.db #0x00	; 0
   0093 08                  210 	.db #0x08	; 8
   0094 00                  211 	.db #0x00	; 0
   0095 08                  212 	.db #0x08	; 8
   0096 00                  213 	.db #0x00	; 0
   0097 08                  214 	.db #0x08	; 8
   0098 00                  215 	.db #0x00	; 0
   0099 08                  216 	.db #0x08	; 8
   009A 00                  217 	.db #0x00	; 0
   009B 08                  218 	.db #0x08	; 8
   009C 00                  219 	.db #0x00	; 0
   009D 08                  220 	.db #0x08	; 8
   009E 00                  221 	.db #0x00	; 0
   009F 08                  222 	.db #0x08	; 8
   00A0 00                  223 	.db #0x00	; 0
   00A1 08                  224 	.db #0x08	; 8
   00A2 00                  225 	.db #0x00	; 0
   00A3 08                  226 	.db #0x08	; 8
   00A4 00                  227 	.db #0x00	; 0
   00A5 08                  228 	.db #0x08	; 8
   00A6 00                  229 	.db #0x00	; 0
   00A7 08                  230 	.db #0x08	; 8
   00A8 00                  231 	.db #0x00	; 0
   00A9 08                  232 	.db #0x08	; 8
   00AA 00                  233 	.db #0x00	; 0
   00AB 08                  234 	.db #0x08	; 8
   00AC 00                  235 	.db #0x00	; 0
   00AD 08                  236 	.db #0x08	; 8
   00AE 00                  237 	.db #0x00	; 0
   00AF 08                  238 	.db #0x08	; 8
   00B0 00                  239 	.db #0x00	; 0
   00B1 08                  240 	.db #0x08	; 8
   00B2 00                  241 	.db #0x00	; 0
   00B3 08                  242 	.db #0x08	; 8
   00B4 00                  243 	.db #0x00	; 0
   00B5 08                  244 	.db #0x08	; 8
   00B6 00                  245 	.db #0x00	; 0
   00B7 08                  246 	.db #0x08	; 8
   00B8 00                  247 	.db #0x00	; 0
   00B9 08                  248 	.db #0x08	; 8
   00BA 00                  249 	.db #0x00	; 0
   00BB 08                  250 	.db #0x08	; 8
   00BC 00                  251 	.db #0x00	; 0
   00BD 08                  252 	.db #0x08	; 8
   00BE 00                  253 	.db #0x00	; 0
   00BF 08                  254 	.db #0x08	; 8
   00C0 00                  255 	.db #0x00	; 0
   00C1 08                  256 	.db #0x08	; 8
   00C2 00                  257 	.db #0x00	; 0
   00C3 08                  258 	.db #0x08	; 8
   00C4 00                  259 	.db #0x00	; 0
   00C5 07                  260 	.db #0x07	; 7
   00C6 00                  261 	.db #0x00	; 0
   00C7 07                  262 	.db #0x07	; 7
   00C8 02                  263 	.db #0x02	; 2
   00C9 01                  264 	.db #0x01	; 1
   00CA 00                  265 	.db #0x00	; 0
   00CB 02                  266 	.db #0x02	; 2
   00CC 00                  267 	.db #0x00	; 0
   00CD 09                  268 	.db #0x09	; 9
   00CE 00                  269 	.db #0x00	; 0
   00CF 0A                  270 	.db #0x0a	; 10
   00D0 00                  271 	.db #0x00	; 0
   00D1 0B                  272 	.db #0x0b	; 11
   00D2 00                  273 	.db #0x00	; 0
   00D3 0C                  274 	.db #0x0c	; 12
   00D4 00                  275 	.db #0x00	; 0
   00D5 03                  276 	.db #0x03	; 3
   00D6 00                  277 	.db #0x00	; 0
   00D7 03                  278 	.db #0x03	; 3
   00D8 02                  279 	.db #0x02	; 2
   00D9 0D                  280 	.db #0x0d	; 13
   00DA 00                  281 	.db #0x00	; 0
   00DB 0E                  282 	.db #0x0e	; 14
   00DC 00                  283 	.db #0x00	; 0
   00DD 03                  284 	.db #0x03	; 3
   00DE 00                  285 	.db #0x00	; 0
   00DF 03                  286 	.db #0x03	; 3
   00E0 02                  287 	.db #0x02	; 2
   00E1 0B                  288 	.db #0x0b	; 11
   00E2 00                  289 	.db #0x00	; 0
   00E3 0C                  290 	.db #0x0c	; 12
   00E4 00                  291 	.db #0x00	; 0
   00E5 03                  292 	.db #0x03	; 3
   00E6 00                  293 	.db #0x00	; 0
   00E7 03                  294 	.db #0x03	; 3
   00E8 02                  295 	.db #0x02	; 2
   00E9 0B                  296 	.db #0x0b	; 11
   00EA 00                  297 	.db #0x00	; 0
   00EB 0C                  298 	.db #0x0c	; 12
   00EC 00                  299 	.db #0x00	; 0
   00ED 03                  300 	.db #0x03	; 3
   00EE 00                  301 	.db #0x00	; 0
   00EF 03                  302 	.db #0x03	; 3
   00F0 02                  303 	.db #0x02	; 2
   00F1 0B                  304 	.db #0x0b	; 11
   00F2 00                  305 	.db #0x00	; 0
   00F3 0C                  306 	.db #0x0c	; 12
   00F4 00                  307 	.db #0x00	; 0
   00F5 03                  308 	.db #0x03	; 3
   00F6 00                  309 	.db #0x00	; 0
   00F7 03                  310 	.db #0x03	; 3
   00F8 02                  311 	.db #0x02	; 2
   00F9 0D                  312 	.db #0x0d	; 13
   00FA 00                  313 	.db #0x00	; 0
   00FB 0E                  314 	.db #0x0e	; 14
   00FC 00                  315 	.db #0x00	; 0
   00FD 03                  316 	.db #0x03	; 3
   00FE 00                  317 	.db #0x00	; 0
   00FF 03                  318 	.db #0x03	; 3
