                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_lr_psgcompr
                             13 	.globl _spritetiles_down_psgcompr
                             14 	.globl _spritetiles_psgcompr
                             15 	.globl _spritepalette_lr_bin
                             16 	.globl _spritepalette_bin
                             17 	.globl _pause_psg
                             18 	.globl _music_psg
                             19 	.globl _explosion_psg
                             20 	.globl _enemybomb_psg
                             21 	.globl _backgroundtiles_psgcompr
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 29                   58 	.db #0x29	; 41
   0001 00                   59 	.db #0x00	; 0
   0002 15                   60 	.db #0x15	; 21
   0003 3F                   61 	.db #0x3f	; 63
   0004 25                   62 	.db #0x25	; 37
   0005 18                   63 	.db #0x18	; 24
   0006 14                   64 	.db #0x14	; 20
   0007 05                   65 	.db #0x05	; 5
   0008 06                   66 	.db #0x06	; 6
   0009 0B                   67 	.db #0x0b	; 11
   000A 0F                   68 	.db #0x0f	; 15
   000B 03                   69 	.db #0x03	; 3
   000C 02                   70 	.db #0x02	; 2
   000D 20                   71 	.db #0x20	; 32
   000E 33                   72 	.db #0x33	; 51	'3'
   000F 1D                   73 	.db #0x1d	; 29
   0010                      74 _backgroundtilemap_bin:
   0010 00                   75 	.db #0x00	; 0
   0011 00                   76 	.db #0x00	; 0
   0012 00                   77 	.db #0x00	; 0
   0013 00                   78 	.db #0x00	; 0
   0014 00                   79 	.db #0x00	; 0
   0015 00                   80 	.db #0x00	; 0
   0016 00                   81 	.db #0x00	; 0
   0017 00                   82 	.db #0x00	; 0
   0018 00                   83 	.db #0x00	; 0
   0019 00                   84 	.db #0x00	; 0
   001A 00                   85 	.db #0x00	; 0
   001B 00                   86 	.db #0x00	; 0
   001C 00                   87 	.db #0x00	; 0
   001D 00                   88 	.db #0x00	; 0
   001E 00                   89 	.db #0x00	; 0
   001F 00                   90 	.db #0x00	; 0
   0020 00                   91 	.db #0x00	; 0
   0021 00                   92 	.db #0x00	; 0
   0022 00                   93 	.db #0x00	; 0
   0023 00                   94 	.db #0x00	; 0
   0024 00                   95 	.db #0x00	; 0
   0025 00                   96 	.db #0x00	; 0
   0026 00                   97 	.db #0x00	; 0
   0027 00                   98 	.db #0x00	; 0
   0028 00                   99 	.db #0x00	; 0
   0029 00                  100 	.db #0x00	; 0
   002A 00                  101 	.db #0x00	; 0
   002B 00                  102 	.db #0x00	; 0
   002C 00                  103 	.db #0x00	; 0
   002D 00                  104 	.db #0x00	; 0
   002E 00                  105 	.db #0x00	; 0
   002F 00                  106 	.db #0x00	; 0
   0030 00                  107 	.db #0x00	; 0
   0031 00                  108 	.db #0x00	; 0
   0032 00                  109 	.db #0x00	; 0
   0033 00                  110 	.db #0x00	; 0
   0034 00                  111 	.db #0x00	; 0
   0035 00                  112 	.db #0x00	; 0
   0036 00                  113 	.db #0x00	; 0
   0037 00                  114 	.db #0x00	; 0
   0038 00                  115 	.db #0x00	; 0
   0039 00                  116 	.db #0x00	; 0
   003A 00                  117 	.db #0x00	; 0
   003B 00                  118 	.db #0x00	; 0
   003C 00                  119 	.db #0x00	; 0
   003D 00                  120 	.db #0x00	; 0
   003E 00                  121 	.db #0x00	; 0
   003F 00                  122 	.db #0x00	; 0
   0040 00                  123 	.db #0x00	; 0
   0041 00                  124 	.db #0x00	; 0
   0042 00                  125 	.db #0x00	; 0
   0043 00                  126 	.db #0x00	; 0
   0044 00                  127 	.db #0x00	; 0
   0045 00                  128 	.db #0x00	; 0
   0046 00                  129 	.db #0x00	; 0
   0047 00                  130 	.db #0x00	; 0
   0048 00                  131 	.db #0x00	; 0
   0049 00                  132 	.db #0x00	; 0
   004A 00                  133 	.db #0x00	; 0
   004B 00                  134 	.db #0x00	; 0
   004C 00                  135 	.db #0x00	; 0
   004D 00                  136 	.db #0x00	; 0
   004E 00                  137 	.db #0x00	; 0
   004F 00                  138 	.db #0x00	; 0
   0050 00                  139 	.db #0x00	; 0
   0051 00                  140 	.db #0x00	; 0
   0052 01                  141 	.db #0x01	; 1
   0053 00                  142 	.db #0x00	; 0
   0054 02                  143 	.db #0x02	; 2
   0055 00                  144 	.db #0x00	; 0
   0056 03                  145 	.db #0x03	; 3
   0057 00                  146 	.db #0x00	; 0
   0058 04                  147 	.db #0x04	; 4
   0059 00                  148 	.db #0x00	; 0
   005A 05                  149 	.db #0x05	; 5
   005B 00                  150 	.db #0x00	; 0
   005C 00                  151 	.db #0x00	; 0
   005D 00                  152 	.db #0x00	; 0
   005E 06                  153 	.db #0x06	; 6
   005F 00                  154 	.db #0x00	; 0
   0060 06                  155 	.db #0x06	; 6
   0061 00                  156 	.db #0x00	; 0
   0062 06                  157 	.db #0x06	; 6
   0063 00                  158 	.db #0x00	; 0
   0064 07                  159 	.db #0x07	; 7
   0065 00                  160 	.db #0x00	; 0
   0066 08                  161 	.db #0x08	; 8
   0067 00                  162 	.db #0x00	; 0
   0068 09                  163 	.db #0x09	; 9
   0069 00                  164 	.db #0x00	; 0
   006A 00                  165 	.db #0x00	; 0
   006B 00                  166 	.db #0x00	; 0
   006C 00                  167 	.db #0x00	; 0
   006D 00                  168 	.db #0x00	; 0
   006E 0A                  169 	.db #0x0a	; 10
   006F 00                  170 	.db #0x00	; 0
   0070 0B                  171 	.db #0x0b	; 11
   0071 00                  172 	.db #0x00	; 0
   0072 00                  173 	.db #0x00	; 0
   0073 00                  174 	.db #0x00	; 0
   0074 00                  175 	.db #0x00	; 0
   0075 00                  176 	.db #0x00	; 0
   0076 0C                  177 	.db #0x0c	; 12
   0077 00                  178 	.db #0x00	; 0
   0078 03                  179 	.db #0x03	; 3
   0079 00                  180 	.db #0x00	; 0
   007A 02                  181 	.db #0x02	; 2
   007B 00                  182 	.db #0x00	; 0
   007C 0D                  183 	.db #0x0d	; 13
   007D 00                  184 	.db #0x00	; 0
   007E 0E                  185 	.db #0x0e	; 14
   007F 00                  186 	.db #0x00	; 0
   0080 03                  187 	.db #0x03	; 3
   0081 00                  188 	.db #0x00	; 0
   0082 00                  189 	.db #0x00	; 0
   0083 00                  190 	.db #0x00	; 0
   0084 00                  191 	.db #0x00	; 0
   0085 00                  192 	.db #0x00	; 0
   0086 00                  193 	.db #0x00	; 0
   0087 00                  194 	.db #0x00	; 0
   0088 00                  195 	.db #0x00	; 0
   0089 00                  196 	.db #0x00	; 0
   008A 00                  197 	.db #0x00	; 0
   008B 00                  198 	.db #0x00	; 0
   008C 00                  199 	.db #0x00	; 0
