                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtilemap_bin
                                     22 	.globl _backgroundpalette_bin
                                     23 ;--------------------------------------------------------
                                     24 ; special function registers
                                     25 ;--------------------------------------------------------
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DATA
                                     30 ;--------------------------------------------------------
                                     31 ; ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _INITIALIZED
                                     34 ;--------------------------------------------------------
                                     35 ; absolute external ram data
                                     36 ;--------------------------------------------------------
                                     37 	.area _DABS (ABS)
                                     38 ;--------------------------------------------------------
                                     39 ; global & static initialisations
                                     40 ;--------------------------------------------------------
                                     41 	.area _HOME
                                     42 	.area _GSINIT
                                     43 	.area _GSFINAL
                                     44 	.area _GSINIT
                                     45 ;--------------------------------------------------------
                                     46 ; Home
                                     47 ;--------------------------------------------------------
                                     48 	.area _HOME
                                     49 	.area _HOME
                                     50 ;--------------------------------------------------------
                                     51 ; code
                                     52 ;--------------------------------------------------------
                                     53 	.area _CODE
                                     54 	.area _CODE
                                     55 	.area _BANK2
      000000                         56 _backgroundpalette_bin:
      000000 24                      57 	.db #0x24	; 36
      000001 29                      58 	.db #0x29	; 41
      000002 15                      59 	.db #0x15	; 21
      000003 00                      60 	.db #0x00	; 0
      000004 01                      61 	.db #0x01	; 1
      000005 2F                      62 	.db #0x2f	; 47
      000006 3F                      63 	.db #0x3f	; 63
      000007 19                      64 	.db #0x19	; 25
      000008 06                      65 	.db #0x06	; 6
      000009 1B                      66 	.db #0x1b	; 27
      00000A 17                      67 	.db #0x17	; 23
      00000B                         68 _backgroundtilemap_bin:
      00000B 00                      69 	.db #0x00	; 0
      00000C 00                      70 	.db #0x00	; 0
      00000D 01                      71 	.db #0x01	; 1
      00000E 00                      72 	.db #0x00	; 0
      00000F 00                      73 	.db #0x00	; 0
      000010 00                      74 	.db #0x00	; 0
      000011 01                      75 	.db #0x01	; 1
      000012 00                      76 	.db #0x00	; 0
      000013 00                      77 	.db #0x00	; 0
      000014 00                      78 	.db #0x00	; 0
      000015 01                      79 	.db #0x01	; 1
      000016 00                      80 	.db #0x00	; 0
      000017 00                      81 	.db #0x00	; 0
      000018 00                      82 	.db #0x00	; 0
      000019 01                      83 	.db #0x01	; 1
      00001A 00                      84 	.db #0x00	; 0
      00001B 00                      85 	.db #0x00	; 0
      00001C 00                      86 	.db #0x00	; 0
      00001D 01                      87 	.db #0x01	; 1
      00001E 00                      88 	.db #0x00	; 0
      00001F 00                      89 	.db #0x00	; 0
      000020 00                      90 	.db #0x00	; 0
      000021 01                      91 	.db #0x01	; 1
      000022 00                      92 	.db #0x00	; 0
      000023 00                      93 	.db #0x00	; 0
      000024 00                      94 	.db #0x00	; 0
      000025 01                      95 	.db #0x01	; 1
      000026 00                      96 	.db #0x00	; 0
      000027 00                      97 	.db #0x00	; 0
      000028 00                      98 	.db #0x00	; 0
      000029 01                      99 	.db #0x01	; 1
      00002A 00                     100 	.db #0x00	; 0
      00002B 00                     101 	.db #0x00	; 0
      00002C 00                     102 	.db #0x00	; 0
      00002D 01                     103 	.db #0x01	; 1
      00002E 00                     104 	.db #0x00	; 0
      00002F 00                     105 	.db #0x00	; 0
      000030 00                     106 	.db #0x00	; 0
      000031 01                     107 	.db #0x01	; 1
      000032 00                     108 	.db #0x00	; 0
      000033 00                     109 	.db #0x00	; 0
      000034 00                     110 	.db #0x00	; 0
      000035 01                     111 	.db #0x01	; 1
      000036 00                     112 	.db #0x00	; 0
      000037 00                     113 	.db #0x00	; 0
      000038 00                     114 	.db #0x00	; 0
      000039 01                     115 	.db #0x01	; 1
      00003A 00                     116 	.db #0x00	; 0
      00003B 00                     117 	.db #0x00	; 0
      00003C 00                     118 	.db #0x00	; 0
      00003D 01                     119 	.db #0x01	; 1
      00003E 00                     120 	.db #0x00	; 0
      00003F 00                     121 	.db #0x00	; 0
      000040 00                     122 	.db #0x00	; 0
      000041 01                     123 	.db #0x01	; 1
      000042 00                     124 	.db #0x00	; 0
      000043 00                     125 	.db #0x00	; 0
      000044 00                     126 	.db #0x00	; 0
      000045 01                     127 	.db #0x01	; 1
      000046 00                     128 	.db #0x00	; 0
      000047 00                     129 	.db #0x00	; 0
      000048 00                     130 	.db #0x00	; 0
      000049 01                     131 	.db #0x01	; 1
      00004A 00                     132 	.db #0x00	; 0
      00004B 02                     133 	.db #0x02	; 2
      00004C 00                     134 	.db #0x00	; 0
      00004D 03                     135 	.db #0x03	; 3
      00004E 00                     136 	.db #0x00	; 0
      00004F 03                     137 	.db #0x03	; 3
      000050 02                     138 	.db #0x02	; 2
      000051 04                     139 	.db #0x04	; 4
      000052 00                     140 	.db #0x00	; 0
      000053 05                     141 	.db #0x05	; 5
      000054 00                     142 	.db #0x00	; 0
      000055 04                     143 	.db #0x04	; 4
      000056 00                     144 	.db #0x00	; 0
      000057 05                     145 	.db #0x05	; 5
      000058 00                     146 	.db #0x00	; 0
      000059 04                     147 	.db #0x04	; 4
      00005A 00                     148 	.db #0x00	; 0
      00005B 05                     149 	.db #0x05	; 5
      00005C 00                     150 	.db #0x00	; 0
      00005D 04                     151 	.db #0x04	; 4
      00005E 00                     152 	.db #0x00	; 0
      00005F 05                     153 	.db #0x05	; 5
      000060 00                     154 	.db #0x00	; 0
      000061 04                     155 	.db #0x04	; 4
      000062 00                     156 	.db #0x00	; 0
      000063 05                     157 	.db #0x05	; 5
      000064 00                     158 	.db #0x00	; 0
      000065 04                     159 	.db #0x04	; 4
      000066 00                     160 	.db #0x00	; 0
      000067 05                     161 	.db #0x05	; 5
      000068 00                     162 	.db #0x00	; 0
      000069 04                     163 	.db #0x04	; 4
      00006A 00                     164 	.db #0x00	; 0
      00006B 05                     165 	.db #0x05	; 5
      00006C 00                     166 	.db #0x00	; 0
      00006D 04                     167 	.db #0x04	; 4
      00006E 00                     168 	.db #0x00	; 0
      00006F 05                     169 	.db #0x05	; 5
      000070 00                     170 	.db #0x00	; 0
      000071 04                     171 	.db #0x04	; 4
      000072 00                     172 	.db #0x00	; 0
      000073 05                     173 	.db #0x05	; 5
      000074 00                     174 	.db #0x00	; 0
      000075 04                     175 	.db #0x04	; 4
      000076 00                     176 	.db #0x00	; 0
